SecurityCode,companyName,19th Feb,20th Feb
532927,ECLERX SERVICES LTD.,"11,348.88 Cr.",
541988,AAVAS Financiers Ltd,"11,413.84 Cr.",
506767,ALKYL AMINES CHEMICALS LTD.-$,"11,376.46 Cr.",
542904,Ujjivan Small Finance Bank Ltd,"10,831.26 Cr.",
541233,Lemon Tree Hotels Ltd,"10,837.93 Cr.",
511196,CAN FIN HOMES LTD.,"10,668.97 Cr.",
543720,KFin Technologies Ltd,"10,870.60 Cr.",
540900,Newgen Software Technologies Ltd,"10,617.62 Cr.",
543398,Latent View Analytics Ltd,"10,748.19 Cr.",
500380,JK LAKSHMI CEMENT LTD.,"11,347.51 Cr.",
543322,Glenmark Life Sciences Ltd,"10,845.49 Cr.",
509488,GRAPHITE INDIA LTD.,"11,000.62 Cr.",
533160,D B Realty Ltd,"13,575.00 Cr.",
523598,SHIPPING CORPORATION OF INDIA LTD.,"11,144.24 Cr.",
543417,RateGain Travel Technologies Ltd,"9,838.77 Cr.",
539150,PNC Infratech Ltd,"10,571.98 Cr.",
532734,GODAWARI POWER & ISPAT LTD.,"10,811.03 Cr.",
517506,TTK PRESTIGE LTD.,"10,590.11 Cr.",
544046,INOX India Ltd,"10,207.26 Cr.",
532482,GRANULES INDIA LTD.-$,"11,276.20 Cr.",
500210,INGERSOLL-RAND (INDIA) LTD.,"11,071.69 Cr.",
504882,NATIONAL STANDARD (INDIA) LTD.,"10,417.10 Cr.",
500128,ELECTROSTEEL CASTINGS LTD.,"10,708.84 Cr.",
500125,E.I.D.-PARRY (INDIA) LTD.,"10,629.75 Cr.",
543428,Data Patterns (India) Ltd,"11,513.38 Cr.",
533095,BENGAL & ASSAM COMPANY LTD.,"10,231.08 Cr.",
543425,C.E. Info Systems Ltd,"10,033.60 Cr.",
532939,RELIANCE POWER LTD.,"10,259.70 Cr.",
532210,CITY UNION BANK LTD.,"10,206.01 Cr.",
532670,SHREE RENUKA SUGARS LTD.,"10,169.92 Cr.",
543228,Route Mobile Ltd,"10,095.14 Cr.",
531335,ZYDUS WELLNESS LTD.-$,"10,171.28 Cr.",
532800,TV18 BROADCAST LTD.,"10,503.88 Cr.",
523405,JM FINANCIAL LTD.-$,"9,779.84 Cr.",
540743,Godrej Agrovet Ltd,"9,957.48 Cr.",
517146,USHA MARTIN LTD.,"9,716.69 Cr.",
543275,Anupam Rasayan India Ltd,"10,150.48 Cr.",
530019,Jubilant Pharmova Ltd,"9,657.22 Cr.",
538962,Minda Corporation Ltd,"10,162.07 Cr.",
539807,Infibeam Avenues Ltd,"9,879.90 Cr.",
523025,SAFARI INDUSTRIES (INDIA) LTD.,"9,843.80 Cr.",
500690,GUJARAT STATE FERTILIZERS & CHEMICALS LTD.,"9,563.46 Cr.",
500670,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.,"9,914.82 Cr.",
532443,CERA SANITARYWARE LTD.,"9,711.10 Cr.",
544045,DOMS Industries Ltd,"9,530.63 Cr.",
542011,Garden Reach Shipbuilders & Engineers Ltd,"9,610.91 Cr.",
500390,RELIANCE INFRASTRUCTURE LTD.,"9,616.08 Cr.",
533248,GUJARAT PIPAVAV PORT LTD.,"10,079.72 Cr.",
522205,PRAJ INDUSTRIES LTD.,"9,425.94 Cr.",
543959,SBFC Finance Ltd,"9,627.39 Cr.",
531500,RAJESH EXPORTS LTD.,"10,168.75 Cr.",
543482,Eureka Forbes Ltd,"9,619.27 Cr.",
544057,Happy Forgings Ltd,"9,132.69 Cr.",
543276,Craftsman Automation Ltd,"9,145.81 Cr.",
540935,Galaxy Surfactants Ltd,"9,083.68 Cr.",
543957,Redtape Ltd,"8,442.06 Cr.",
543573,Syrma SGS Technology Ltd,"9,173.16 Cr.",
532313,MAHINDRA LIFESPACE DEVELOPERS LTD.,"9,425.19 Cr.",
500338,Prism Johnson Ltd,"8,657.73 Cr.",
523704,MASTEK LTD.,"9,579.08 Cr.",
524558,NEULAND LABORATORIES LTD.,"9,057.65 Cr.",
542650,Metropolis Healthcare Ltd,"9,154.24 Cr.",
543413,Tega Industries Ltd,"8,735.67 Cr.",
519600,CCL PRODUCTS (INDIA) LTD.,"8,525.76 Cr.",
543272,Easy Trip Planners Ltd,"8,784.01 Cr.",
540575,Star Cement Ltd,"8,495.87 Cr.",
543397,Sapphire Foods India Ltd,"8,662.71 Cr.",
500126,Procter & Gamble Health Ltd,"8,351.56 Cr.",
542323,KPI Green Energy Ltd,"9,362.49 Cr.",
542141,Techno Electric & Engineering Company Ltd,"8,626.75 Cr.",
532652,KARNATAKA BANK LTD.,"8,719.30 Cr.",
500266,MAHARASHTRA SCOOTERS LTD.,"8,526.34 Cr.",
524226,GUJARAT AMBUJA EXPORTS LTD.,"8,356.98 Cr.",
534618,Waaree Renewable Technologies Ltd,"9,225.02 Cr.",
539302,Power Mech Projects Ltd,"8,385.75 Cr.",
543626,Electronics Mart India Ltd,"8,012.39 Cr.",
524230,RASHTRIYA CHEMICALS & FERTILIZERS LTD.,"8,377.38 Cr.",
500133,ESAB INDIA LTD.,"8,198.32 Cr.",
543259,Home First Finance Company India Ltd,"7,824.94 Cr.",
543980,Jupiter Life Line Hospitals Ltd,"9,378.89 Cr.",
533088,MAHINDRA HOLIDAYS & RESORTS INDIA LTD.,"8,503.59 Cr.",
505509,RESPONSIVE INDUSTRIES LTD.,"8,395.74 Cr.",
532468,Kama Holdings Limited-$,"8,175.56 Cr.",
500245,KIRLOSKAR FERROUS INDUSTRIES LTD.,"8,357.00 Cr.",
533169,MAN INFRACONSTRUCTION LTD.,"8,356.85 Cr.",
532638,SHOPPERS STOP LTD.,"8,362.76 Cr.",
543965,TVS Supply Chain Solutions Ltd,"8,361.66 Cr.",
543945,Netweb Technologies India Ltd,"8,462.17 Cr.",
500413,THOMAS COOK (INDIA) LTD.,"8,019.99 Cr.",
504614,SARDA ENERGY & MINERALS LTD.-$,"7,974.39 Cr.",
504918,SANDUR MANGANESE & IRON ORES LTD.,"7,370.97 Cr.",
500101,ARVIND LTD.,"7,979.73 Cr.",
541195,Mishra Dhatu Nigam Ltd,"7,744.64 Cr.",
532156,Vaibhav Global Ltd,"7,725.67 Cr.",
543657,Archean Chemical Industries Ltd,"8,858.05 Cr.",
532915,RELIGARE ENTERPRISES LTD.,"7,983.45 Cr.",
530813,KRBL LTD.,"7,988.26 Cr.",
513023,Nava Ltd,"8,109.80 Cr.",
541578,Varroc Engineering Ltd,"7,923.50 Cr.",
543271,Jubilant Ingrevia Ltd,"7,667.00 Cr.",
500038,BALRAMPUR CHINI MILLS LTD.,"7,827.99 Cr.",
543427,Medplus Health Services Ltd,"8,530.16 Cr.",
532942,KNR CONSTRUCTIONS LTD.,"7,749.42 Cr.",
507880,V.I.P.INDUSTRIES LTD.-$,"7,842.32 Cr.",
532163,SAREGAMA INDIA LTD.,"7,949.54 Cr.",
543669,Keystone Realtors Ltd,"8,283.66 Cr.",
532531,Strides Pharma Science Ltd,"7,680.98 Cr.",
543596,Tamilnad Mercantile Bank Ltd,"7,864.52 Cr.",
538730,PDS Ltd,"7,235.41 Cr.",
533326,TEXMACO RAIL & ENGINEERING LTD.,"7,258.51 Cr.",
532749,ALLCARGO LOGISTICS LTD.,"7,371.85 Cr.",
531599,FDC LTD.,"7,177.48 Cr.",
532757,VOLTAMP TRANSFORMERS LTD.,"7,504.37 Cr.",
524404,MARKSANS PHARMA LTD.,"7,318.59 Cr.",
520113,VESUVIUS INDIA LTD.,"7,167.87 Cr.",
532356,TRIVENI ENGINEERING & INDUSTRIES LTD.,"7,593.57 Cr.",
543523,Campus Activewear Ltd,"7,494.03 Cr.",
530005,INDIA CEMENTS LTD.,"7,476.27 Cr.",
538891,Magellanic Cloud Ltd,"7,220.79 Cr.",
535648,JUST DIAL LTD.,"7,465.04 Cr.",
539978,Quess Corp Ltd,"8,028.22 Cr.",
530999,BALAJI AMINES LTD.-$,"7,417.72 Cr.",
532218,SOUTH INDIAN BANK LTD.,"7,039.98 Cr.",
543297,Inox Wind Energy Ltd,"7,967.96 Cr.",
543336,Chemplast Sanmar Ltd,"7,126.00 Cr.",
530343,GENUS POWER INFRASTRUCTURES LTD.-$,"6,806.56 Cr.",
543258,Indigo Paints Ltd,"7,199.58 Cr.",
500214,ION EXCHANGE (INDIA) LTD.-$,"7,232.13 Cr.",
500241,KIRLOSKAR BROTHERS LTD.-$,"7,427.12 Cr.",
543277,Laxmi Organic Industries Ltd,"7,359.71 Cr.",
509557,Garware Technical Fibres Ltd,"7,149.25 Cr.",
531543,JINDAL WORLDWIDE LTD.,"7,086.39 Cr.",
502219,Borosil Renewables Ltd,"7,573.51 Cr.",
542759,Spandana Sphoorty Financial Ltd,"7,087.47 Cr.",
512573,AVANTI FEEDS LTD.-$,"6,885.85 Cr.",
533339,ZEN TECHNOLOGIES LTD.,"6,773.13 Cr.",
500336,SURYA ROSHNI LTD.,"6,926.26 Cr.",
532922,Edelweiss Financial Services Ltd.,"7,268.99 Cr.",
544044,India Shelter Finance Corporation Ltd,"6,762.42 Cr.",
532642,JSW Holdings Limited,"6,939.54 Cr.",
539874,Ujjivan Financial Services Ltd,"6,763.00 Cr.",
532349,TRANSPORT CORPORATION OF INDIA LTD.,"6,709.99 Cr.",
512179,SUNTECK REALTY LTD.,"6,804.29 Cr.",
542597,MSTC Ltd,"6,812.96 Cr.",
532811,AHLUWALIA CONTRACTS (INDIA) LTD.,"7,083.60 Cr.",
500123,ELANTAS BECK INDIA LTD.-$,"6,738.97 Cr.",
542907,Prince Pipes and Fittings Ltd,"6,566.78 Cr.",
500185,HINDUSTAN CONSTRUCTION CO.LTD.,"6,583.19 Cr.",
532162,JK PAPER LTD.,"6,435.60 Cr.",
540047,Dilip Buildcon Ltd,"7,238.37 Cr.",
540725,Share India Securities Ltd,"6,768.53 Cr.",
538979,Greenlam Industries Ltd,"6,978.93 Cr.",
509631,HEG LTD.,"6,501.41 Cr.",
543530,Paradeep Phosphates Ltd,"6,345.19 Cr.",
533033,ISGEC Heavy Engineering Ltd,"6,399.27 Cr.",
542867,CSB Bank Ltd,"6,336.57 Cr.",
543401,Go Fashion (India) Ltd,"6,345.25 Cr.",
500033,FORCE MOTORS LTD.-$,"7,455.08 Cr.",
533282,GRAVITA INDIA LTD.,"6,282.80 Cr.",
532832,INDIABULLS REAL ESTATE LTD.,"6,426.44 Cr.",
500645,DEEPAK FERTILISERS & PETROCHEMICALS CORPORATION LTD.,"6,241.20 Cr.",
543350,Vijaya Diagnostic Centre Ltd,"6,477.46 Cr.",
532300,WOCKHARDT LTD.,"7,947.62 Cr.",
526367,GANESH HOUSING CORPORATION LTD.-$,"6,141.46 Cr.",
543952,NIIT Learning Systems Ltd,"6,999.38 Cr.",
543242,Hemisphere Properties India Ltd,"6,272.85 Cr.",
544061,Azad Engineering Ltd,"7,242.23 Cr.",
532783,LT FOODS LTD.,"6,726.29 Cr.",
517385,Symphony Limited,"6,389.90 Cr.",
505255,GMM PFAUDLER LTD.,"6,166.11 Cr.",
532532,JAIPRAKASH ASSOCIATES LTD.,"6,377.04 Cr.",
543280,Nazara Technologies Ltd,"6,196.75 Cr.",
542484,Arvind Fashions Ltd,"5,984.14 Cr.",
543942,Utkarsh Small Finance Bank Ltd,"6,122.13 Cr.",
505355,NESCO LTD.,"6,293.48 Cr.",
543933,Cyient DLM Ltd,"6,313.16 Cr.",
509496,ITD CEMENTATION INDIA LTD.,"6,173.19 Cr.",
512329,SG Mart Ltd,"6,404.35 Cr.",
500135,EPL Ltd,"6,217.94 Cr.",
532375,TIPS INDUSTRIES LTD.,"6,159.34 Cr.",
512237,JAI CORP LTD.,"5,911.14 Cr.",
532029,Sindhu Trade Links Limited,"5,967.26 Cr.",
500339,Rain Industries Ltd,"7,332.34 Cr.",
522285,JAYASWAL NECO INDUSTRIES LTD.,"5,890.08 Cr.",
532900,Paisalo Digital Ltd,"7,294.36 Cr.",
532493,ASTRA MICROWAVE PRODUCTS LTD.,"6,174.75 Cr.",
541019,H.G. Infra Engineering Ltd,"6,131.95 Cr.",
543936,Senco Gold Ltd,"6,108.18 Cr.",
543253,Mrs. Bectors Food Specialities Ltd,"6,024.38 Cr.",
519126,HINDUSTAN FOODS LTD.,"5,921.81 Cr.",
543306,Dodla Dairy Ltd,"6,177.13 Cr.",
532189,INDIA TOURISM DEVELOPMENT CORPORATION LTD.,"6,488.88 Cr.",
533286,MOIL LTD.,"5,937.70 Cr.",
544022,ASK Automotive Ltd,"6,012.85 Cr.",
530001,GUJARAT ALKALIES & CHEMICALS LTD.,"6,011.18 Cr.",
532524,PTC INDIA LTD.,"5,940.89 Cr.",
543532,Ethos Ltd,"5,909.09 Cr.",
544009,Blue Jet Healthcare Ltd,"6,008.84 Cr.",
543270,MTAR Technologies Ltd,"5,976.74 Cr.",
533122,RattanIndia Power Limited,"5,692.31 Cr.",
543441,CMS Info Systems Ltd,"5,728.57 Cr.",
543325,Rolex Rings Ltd,"6,077.93 Cr.",
539992,Lloyds Engineering Works Ltd,"6,349.25 Cr.",
524372,Orchid Pharma Ltd,"5,627.54 Cr.",
509966,VST INDUSTRIES LTD.,"5,743.00 Cr.",
543652,Fusion Micro Finance Ltd,"5,556.31 Cr.",
532835,ICRA LTD.,"5,759.85 Cr.",
531120,PATEL ENGINEERING LTD.-$,"5,270.65 Cr.",
532374,STERLITE TECHNOLOGIES LTD.,"5,319.81 Cr.",
532735,R Systems International Limited,"5,412.97 Cr.",
540749,MAS Financial Services Ltd,"5,570.88 Cr.",
505726,IFB INDUSTRIES LTD.,"5,511.37 Cr.",
531358,CHOICE INTERNATIONAL LTD.,"5,620.49 Cr.",
505890,KENNAMETAL INDIA LTD.-$,"5,279.83 Cr.",
543358,Sansera Engineering Ltd,"5,631.06 Cr.",
543527,Prudent Corporate Advisory Services Ltd,"5,572.30 Cr.",
521016,INDO COUNT INDUSTRIES LTD.,"5,436.59 Cr.",
535754,Orient Cement Ltd,"5,593.94 Cr.",
532891,Puravankara Ltd,"5,956.01 Cr.",
543248,Restaurant Brands Asia Ltd,"5,656.02 Cr.",
532668,AURIONPRO SOLUTIONS LTD.,"5,253.74 Cr.",
543489,Gateway Distriparks Ltd,"5,431.13 Cr.",
533151,D B Corp Ltd,"5,623.02 Cr.",
532509,SUPRAJIT ENGINEERING LTD.-$,"5,374.70 Cr.",
532630,GOKALDAS EXPORTS LTD.,"5,328.23 Cr.",
539658,TeamLease Services Ltd,"5,334.61 Cr.",
523630,NATIONAL FERTILIZERS LTD.,"5,185.41 Cr.",
539118,VRL Logistics Ltd,"5,241.11 Cr.",
502937,KESORAM INDUSTRIES LTD.,"5,282.44 Cr.",
505714,GABRIEL INDIA LTD.-$,"5,319.14 Cr.",
544021,Protean eGov Technologies Ltd,"5,032.38 Cr.",
539787,HealthCare Global Enterprises Ltd,"5,351.11 Cr.",
532726,Gallantt Ispat Ltd,"5,537.40 Cr.",
540293,Pricol Ltd,"5,128.16 Cr.",
543711,Sula Vineyards Ltd,"4,804.03 Cr.",
500187,Agi Greenpac Ltd,"5,304.21 Cr.",
538268,Wonderla Holidays Ltd,"5,534.00 Cr.",
500039,BANCO PRODUCTS (INDIA) LTD.-$,"4,757.42 Cr.",
533271,ASHOKA BUILDCON LTD.,"5,054.42 Cr.",
533581,PG ELECTROPLAST LTD.,"4,905.17 Cr.",
507717,DHANUKA AGRITECH LTD.,"5,276.39 Cr.",
500292,HEIDELBERGCEMENT INDIA LTD.,"4,854.05 Cr.",
524348,AARTI DRUGS LTD.,"4,981.50 Cr.",
500171,GHCL LTD.,"5,032.21 Cr.",
532856,TIME TECHNOPLAST LTD.,"4,987.90 Cr.",
532553,Welspun Enterprises Ltd,"4,863.17 Cr.",
500655,Garware Hi-Tech Films Ltd,"4,718.62 Cr.",
530117,Privi Speciality Chemicals Ltd,"4,972.29 Cr.",
532940,J.KUMAR INFRAPROJECTS LTD.,"4,900.10 Cr.",
542851,Gensol Engineering Ltd,"4,834.10 Cr.",
542773,IIFL Securities Ltd,"4,992.50 Cr.",
500355,RALLIS INDIA LTD.,"4,814.08 Cr.",
530073,SANGHVI MOVERS LTD.,"4,966.87 Cr.",
500032,Bajaj Hindusthan Sugar Limited,"4,776.05 Cr.",
543249,Tarc Ltd,"4,795.32 Cr.",
543748,Aarti Pharmalabs Ltd,"4,832.63 Cr.",
532804,TECHNOCRAFT INDUSTRIES (INDIA) LTD.,"4,806.34 Cr.",
543311,India Pesticides Ltd,"4,609.42 Cr.",
500730,NOCIL LTD.,"4,847.72 Cr.",
544027,Fedbank Financial Services Ltd,"4,811.02 Cr.",
505242,DYNAMATIC TECHNOLOGIES LTD.-$,"4,656.55 Cr.",
540212,TCI Express Ltd,"4,634.38 Cr.",
520051,JAMNA AUTO INDUSTRIES LTD.,"4,584.94 Cr.",
540025,Advanced Enzyme Technologies Ltd,"4,569.69 Cr.",
532732,KEWAL KIRAN CLOTHING LTD.,"4,663.79 Cr.",
500463,Black Box Ltd,"4,592.14 Cr.",
512463,Lloyds Enterprises Ltd,"4,998.19 Cr.",
507205,TILAKNAGAR INDUSTRIES LTD.-$,"4,450.69 Cr.",
532928,TRANSFORMERS AND RECTIFIERS (INDIA) LTD.,"4,866.43 Cr.",
543212,Borosil Ltd,"4,505.94 Cr.",
533333,FINEOTEX CHEMICAL LTD.,"4,831.01 Cr.",
535602,Sharda Motor Industries Ltd,"4,449.49 Cr.",
533269,VA TECH WABAG LTD.,"4,473.05 Cr.",
544118,Jana Small Finance Bank Ltd,"4,566.41 Cr.",
523319,BALMER LAWRIE & CO.LTD.,"4,376.84 Cr.",
538567,Gulf Oil Lubricants India Ltd,"4,324.98 Cr.",
542857,Greenpanel Industries Ltd,"4,445.86 Cr.",
505283,KIRLOSKAR PNEUMATIC CO.LTD.,"4,829.14 Cr.",
533162,Hathway Cable & Datacom Ltd,"4,381.01 Cr.",
500285,SPICEJET LTD.,"4,727.41 Cr.",
532859,HINDUJA GLOBAL SOLUTIONS LTD.,"4,277.77 Cr.",
533553,T D POWER SYSTEMS LTD.,"4,273.59 Cr.",
544111,Apeejay Surrendra Park Hotels Ltd,"4,208.81 Cr.",
534600,JTL Industries Ltd,"4,416.45 Cr.",
533262,RAMKY INFRASTRUCTURE LTD.,"4,388.87 Cr.",
500444,WEST COAST PAPER MILLS LTD.,"4,412.73 Cr.",
532772,DCB Bank Limited,"4,223.36 Cr.",
540205,Aditya Vision Ltd,"4,079.47 Cr.",
543984,Samhi Hotels Ltd,"4,105.61 Cr.",
543332,Epigral Ltd,"4,492.82 Cr.",
590086,ORISSA MINERALS DEVELOPMENT COMPANY LTD.,"4,052.07 Cr.",
523323,KOVAI MEDICAL CENTER & HOSPITAL LTD.,"4,360.82 Cr.",
543213,Rossari Biotech Ltd,"4,196.76 Cr.",
500243,Kirloskar Industries Ltd,"4,183.84 Cr.",
543950,Yatharth Hospital & Trauma Care Services Ltd,"4,136.69 Cr.",
541301,Orient Electric Ltd,"4,470.02 Cr.",
543349,Ami Organics Ltd,"4,127.12 Cr.",
517168,SUBROS LTD.,"4,055.71 Cr.",
513262,STEEL STRIPS WHEELS LTD.-$,"3,955.40 Cr.",
500219,JAIN IRRIGATION SYSTEMS LTD.,"4,030.17 Cr.",
544055,Muthoot Microfin Ltd,"4,187.29 Cr.",
507878,UNITECH LTD.,"4,405.66 Cr.",
522034,SHANTHI GEARS LTD.,"4,101.61 Cr.",
544008,Max Estates Ltd,"4,030.02 Cr.",
505710,GRAUER & WEIL (INDIA) LTD.-$,"3,941.28 Cr.",
532839,DISH TV INDIA LTD.,"4,378.50 Cr.",
500307,NIRLON LTD.,"4,052.16 Cr.",
540642,Salasar Techno Engineering Ltd,"3,943.16 Cr.",
506655,SUDARSHAN CHEMICAL INDUSTRIES LTD.,"4,197.94 Cr.",
534976,V-MART RETAIL LTD.,"4,013.27 Cr.",
526947,LA OPALA RG LTD.,"4,008.21 Cr.",
500404,SUNFLAG IRON & STEEL CO.LTD.,"3,817.05 Cr.",
590021,BHARAT RASAYAN LTD.,"3,772.83 Cr.",
508486,HAWKINS COOKERS LTD.-$,"3,834.12 Cr.",
532899,KAVERI SEED COMPANY LTD.,"3,804.36 Cr.",
539056,Imagicaaworld Entertainment Ltd,"4,184.82 Cr.",
506690,UNICHEM LABORATORIES LTD.,"3,854.36 Cr.",
543929,HMA Agro Industries Ltd,"3,762.28 Cr.",
532848,DELTA CORP LTD.,"3,904.10 Cr.",
543533,eMudhra Ltd,"4,150.33 Cr.",
543989,Sai Silks (Kalamandir) Ltd,"3,639.38 Cr.",
533158,Thangamayil Jewellery Ltd,"3,675.34 Cr.",
532748,PRIME FOCUS LTD.,"3,661.78 Cr.",
542774,Mufin Green Finance Ltd,"3,546.88 Cr.",
500020,BOMBAY DYEING & MFG.CO.LTD.,"3,590.61 Cr.",
500250,L.G.BALAKRISHNAN & BROS.LTD.,"3,696.77 Cr.",
501455,GREAVES COTTON LTD.,"3,921.96 Cr.",
543667,Inox Green Energy Services Ltd,"3,781.65 Cr.",
532924,KOLTE-PATIL DEVELOPERS LTD.,"3,683.17 Cr.",
532368,Brightcom Group Ltd,"3,666.56 Cr.",
543600,Harsha Engineers International Ltd,"3,710.05 Cr.",
543650,DCX Systems Ltd,"3,735.90 Cr.",
520057,Jtekt India Ltd,"3,619.40 Cr.",
539542,Lux Industries Ltd,"3,621.53 Cr.",
531209,NUCLEUS SOFTWARE EXPORTS LTD.,"3,509.98 Cr.",
542665,Neogen Chemicals Ltd,"3,475.26 Cr.",
524735,HIKAL LTD.,"3,573.26 Cr.",
533047,INDIAN METALS & FERRO ALLOYS LTD.,"3,448.21 Cr.",
544088,Medi Assist Healthcare Services Ltd,"3,269.09 Cr.",
532528,DATAMATICS GLOBAL SERVICES LTD.,"3,575.05 Cr.",
500235,KALYANI STEELS LTD.,"3,567.55 Cr.",
540879,Apollo Micro Systems Ltd,"3,509.72 Cr.",
508989,Navneet Education Limited,"3,576.43 Cr.",
522215,HLE Glascoat Ltd,"3,508.85 Cr.",
532612,INDOCO REMEDIES LTD.,"3,361.18 Cr.",
512529,SEQUENT SCIENTIFIC LTD.,"3,704.09 Cr.",
538666,Sharda Cropchem Ltd,"3,384.62 Cr.",
539883,Pilani Investment and Industries Corporation Ltd,"3,317.91 Cr.",
532945,SEPC Ltd,"3,242.57 Cr.",
544020,ESAF Small Finance Bank Ltd,"3,337.32 Cr.",
532925,KAUSHALYA INFRASTRUCTURE DEVELOPMENT CORPORATION LTD.,"3,130.64 Cr.",
527001,ASHAPURA MINECHEM LTD.,"3,414.26 Cr.",
502090,SAGAR CEMENTS LTD.-$,"3,338.92 Cr.",
530305,PICCADILY AGRO INDUSTRIES LTD.,"3,566.50 Cr.",
532054,KDDL LTD.-$,"3,389.84 Cr.",
517522,RAJRATAN GLOBAL WIRE LTD.,"3,342.25 Cr.",
519091,TASTY BITE EATABLES LTD.,"3,548.65 Cr.",
503960,BHARAT BIJLEE LTD.-$,"3,316.36 Cr.",
543333,CarTrade Tech Ltd,"3,265.74 Cr.",
506022,PRAKASH INDUSTRIES LTD.,"3,435.69 Cr.",
531201,SHILCHAR TECHNOLOGIES LTD.,"3,270.87 Cr.",
538562,Skipper Ltd,"3,822.93 Cr.",
534804,CARE Ratings Ltd,"3,434.64 Cr.",
530549,SHILPA MEDICARE LTD.,"3,598.81 Cr.",
530367,NRB BEARINGS LTD.,"3,172.76 Cr.",
509243,TVS SRICHAKRA LTD.-$,"3,136.06 Cr.",
539871,Thyrocare Technologies Ltd,"3,207.34 Cr.",
540701,Dishman Carbogen Amcis Ltd,"3,304.20 Cr.",
509079,GUFIC BIOSCIENCES LTD.,"3,265.04 Cr.",
540797,Shalby Ltd,"3,267.30 Cr.",
543896,Avalon Technologies Ltd,"3,336.74 Cr.",
533229,Bajaj Consumer Care Ltd,"3,241.46 Cr.",
500097,Dalmia Bharat Sugar and Industries Ltd,"3,200.74 Cr.",
543528,Venus Pipes & Tubes Ltd,"3,354.95 Cr.",
543490,GMR Power and Urban Infra Ltd,"3,186.38 Cr.",
530655,Goodluck India Ltd,"3,317.83 Cr.",
500041,BANNARI AMMAN SUGARS LTD.,"3,183.01 Cr.",
533344,PTC INDIA FINANCIAL SERVICES LTD.,"3,079.11 Cr.",
513097,SHIVALIK BIMETAL CONTROLS LTD.,"3,189.54 Cr.",
505872,WPIL LTD.,"3,217.91 Cr.",
542905,Hindware Home Innovation Ltd,"3,080.55 Cr.",
543985,Zaggle Prepaid Ocean Services Ltd,"3,099.43 Cr.",
500148,UFLEX LTD.,"3,119.18 Cr.",
526807,SEAMEC LTD.,"2,867.56 Cr.",
532268,Accelya Solutions India Ltd,"2,991.22 Cr.",
532768,FIEM INDUSTRIES LTD.,"3,248.90 Cr.",
539889,Parag Milk Foods Ltd,"3,040.62 Cr.",
544067,Innova Captab Ltd,"2,996.01 Cr.",
543714,Landmark Cars Ltd,"3,015.29 Cr.",
590078,MAITHAN ALLOYS LTD.,"3,062.54 Cr.",
523716,ASHIANA HOUSING LTD.-$,"3,008.71 Cr.",
523398,Johnson Controls-Hitachi Air Conditioning India Ltd,"3,027.30 Cr.",
532796,LUMAX AUTO TECHNOLOGIES LTD.,"3,242.26 Cr.",
517015,VINDHYA TELELINKS LTD.,"3,067.30 Cr.",
532395,Axiscades Technologies Ltd,"2,873.85 Cr.",
544066,Sundaram-Clayton Ltd,"3,035.32 Cr.",
543932,Ideaforge Technology Ltd,"3,139.63 Cr.",
500168,GOODYEAR INDIA LTD.,"3,009.49 Cr.",
523385,NILKAMAL LTD.,"3,064.86 Cr.",
543434,Supriya Lifescience Ltd,"2,865.99 Cr.",
517300,GUJARAT INDUSTRIES POWER CO.LTD.,"3,084.77 Cr.",
541163,Sandhar Technologies Ltd,"3,372.49 Cr.",
526227,FILATEX INDIA LTD.-$,"2,962.29 Cr.",
519552,Heritage Foods Limited,"2,986.18 Cr.",
500108,MAHANAGAR TELEPHONE NIGAM LTD.,"2,840.67 Cr.",
533080,Mold-Tek Packaging Limited,"2,973.39 Cr.",
500191,HMT LTD.,"2,871.09 Cr.",
531761,Apollo Pipes Ltd,"2,979.70 Cr.",
526797,GREENPLY INDUSTRIES LTD.,"2,997.02 Cr.",
505010,AUTOMOTIVE AXLES LTD.,"2,908.90 Cr.",
532022,FILATEX FASHIONS LTD.,"2,876.92 Cr.",
535322,REPCO HOME FINANCE LTD.,"3,008.26 Cr.",
544030,Flair Writing Industries Ltd,"2,898.90 Cr.",
539450,S H Kelkar and Company Ltd,"2,935.21 Cr.",
524051,POLYPLEX CORPORATION LTD.,"2,859.54 Cr.",
526521,SANGHI INDUSTRIES LTD.,"2,987.54 Cr.",
590051,SAKSOFT LTD.,"2,841.50 Cr.",
544107,BLS E-Services Ltd,"3,552.03 Cr.",
500407,SWARAJ ENGINES LTD.,"2,902.59 Cr.",
532479,ISMT LTD.,"2,977.97 Cr.",
543321,Tatva Chintan Pharma Chem Ltd,"3,048.10 Cr.",
540768,Mahindra Logistics Ltd,"2,809.41 Cr.",
590066,K.C.P.LTD.,"2,765.36 Cr.",
524667,SAVITA OIL TECHNOLOGIES LTD.,"2,825.52 Cr.",
540724,Prataap Snacks Ltd,"2,780.48 Cr.",
543367,Paras Defence and Space Technologies Ltd,"2,897.70 Cr.",
532775,GTL INFRASTRUCTURE LTD.,"2,804.74 Cr.",
533137,Den Networks Ltd,"2,836.14 Cr.",
539404,Satin Creditcare Network Ltd,"2,850.15 Cr.",
531266,V.S.T.TILLERS TRACTORS LTD.-$,"2,822.19 Cr.",
590005,TIDE WATER OIL (INDIA) LTD.,"3,042.75 Cr.",
524091,Carysil Ltd,"2,711.49 Cr.",
543983,EMS Ltd,"2,755.44 Cr.",
